diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-Date:   Fri Feb 14 09:59:58 2020 +0100
-
-    discriminator loss and policy loss are now saved in scores.txt
-
-commit dd1fc06c3a86ce3139cb853bfa57bac79781281d
-Merge: c129e41 deb6b5f
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 13 09:31:42 2020 +0000
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit c129e416011062cc65d17c5212349ce8650d853e
-Author: VictorGardi <victor@instance-1.europe-west1-d.c.amiable-catfish-267908.internal>
-Date:   Thu Feb 13 09:30:56 2020 +0000
-
-    victors resultat
-
-commit deb6b5f40a1d089ff58115678f5100fae4c6c72e
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Thu Feb 13 08:00:58 2020 +0000
-
-    uploaded results
-
-commit 8ed975c3bbdcbedc756122703d80d47d665c7c2e
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 16:53:36 2020 +0100
-
-    added new case
-
-commit 5262c9249fed698b09cac35faf1175ed7e2ba979
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 14:07:40 2020 +0100
-
-    found seed bug
-
-commit 5e25967473dad4d42b856d252bc6257750c298b7
-Merge: f76e516 c22619f
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 12:35:49 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit f76e5168e5295554bce20860263d5e2a045e4f98
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 12:35:27 2020 +0100
-
-    added deterministic sampling
-
-commit c22619f66ef1aa175fc4055e64bb3942592c6e63
-Merge: 352cfed 6fad375
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 12:04:15 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 352cfed72e0255710a54bc8c8a43cbf0746dfe9b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 12:03:57 2020 +0100
-
-    added VM_req
-
-commit 6fad375e0f42b8c45a6861bdad926c87dbbd0316
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 11:43:30 2020 +0100
-
-    added function sample_deterministcally
-
-commit 45c66262c2b10abeb10554f241f9024b1553a941
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 11:18:43 2020 +0100
-
-    fixed everything again
-
-commit 611812a12f667ae173156fe67abb12e8f5a09022
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 11:17:24 2020 +0100
-
-    fixed everything
-
-commit 70c82634d86831e05c55260303fb7cb27b3d7588
-Merge: 199eea5 866e0b7
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 10:04:11 2020 +0100
-
-    jf
-
-commit 199eea57eca9dffa0222fef6c0aac823541201a0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 10:03:30 2020 +0100
-
-    hfisej
-
-commit 866e0b78c5bd25ff08d3262dce530825f356e565
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Wed Feb 12 09:01:13 2020 +0000
-
-    upload result
-
-commit 0bd0c57ba26ff566e292e4000a1fd5a42251a3cc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 17:03:39 2020 +0100
-
-    rubbet
-
-commit 41b98ae1056ea9cf0f4a2629e371ca93387f5a4f
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 16:46:49 2020 +0100
-
-    bra skit
-
-commit db57d29d3f66ed11b7e4b76e4477380a7a0af289
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 15:37:24 2020 +0100
-
-    updated gym
-
-commit 46916bf42c169e458f019ea5cc3deb529c047e92
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 15:34:16 2020 +0100
-
-    hejhej
-
-commit 0361000869450317cff7387b46333602b49dea05
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 14:33:51 2020 +0100
-
-    automated_run.py
-
-commit 0b67e756f65d690ece094bce0c83b73895db61c0
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 12:28:48 2020 +0100
-
-    changed gym
-
-commit 92d5715279572f1e4185d692a1d202efa0d0860b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 11:29:22 2020 +0100
-
-    changed univariat time series
-
-commit 3e7591aca09fe9c850fe95ff3a95351e85261284
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 08:59:58 2020 +0100
-
-    fixed argparse
-
-commit 673ae81c5f109a8d8abd4ad9d031a66377b7ecc3
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 10 16:40:20 2020 +0100
-
-    hejhej
-
-commit 078970b57128a8270f82299aac3f3de3cdf5ea8b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 14:52:35 2020 +0100
-
-    added n_buys in main
-
-commit ef1326221fb2a1f704fb4be0ca2056cbd5a78250
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 14:24:58 2020 +0100
-
-    hej
-
-commit 9d19b939e7b234a5955da9f90a5c11fa5ad3b16d
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 10 14:10:47 2020 +0100
-
-    updated custom_gym
-
-commit e87522b0caed47cb93f01fd3e94a022768e97cdb
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 10:30:40 2020 +0100
-
-    fixed main
-
-commit 8f0f730a604fb9aaa530ebc0687c9cd21437275e
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 10:29:37 2020 +0100
-
-    fixed temp_main
-
-commit 92fa4b893bc749ddaa3a3d107d383d7ad35748f5
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 08:44:27 2020 +0100
-
-    kfj
-
-commit f4075f2a842d9dd1f4ea1f72b9f66179e7b3ae8a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 7 15:08:07 2020 +0100
-
-    updated main
-
-commit 64c77e6c83cb38a134a2bcce169dd065a5d32082
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:57:39 2020 +0100
-
-    main hej
-
-commit fecbf304c9cc4e49d57bd1a0039e40a06a17de4c
-Merge: 551fe5f 8737870
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:50:41 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 551fe5fd9d3792cfff136e0cb883dc61df3ecb5f
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:47:48 2020 +0100
-
-    fixed main
-
-commit 8737870c484cb6b62516b732984a5a89d49758c9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 7 14:44:23 2020 +0100
-
-    added fcn define_case()
-
-commit 2f8da159719fe2c35702c592f4655e6df90d9b3f
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 13:22:18 2020 +0100
-
-    hej
-
-commit 989a9ddbce8c70f8884960c940dff5cb85abe953
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 6 17:12:55 2020 +0100
-
-    bra skit
-
-commit fcf59768c112e2f710499a11a083ddbf926e90f1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:57:23 2020 +0100
-
-    fixed main
-
-commit 2cc2cd4d73f7f2e80f9d3e156a29757733d96610
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:36:26 2020 +0100
-
-    installed configparser, created config.ini and main.py
-
-commit 296e21d5f46eef31dba2e67cda3f2c214dd28235
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:23:36 2020 +0100
-
-    changed name of folders
-
-commit d3d68c49f46ba1486ad7a4eb5abadc03fb1c8089
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 15:48:33 2020 +0100
-
-    changed structure, added __init.py files
-
-commit 77f883b8a67c56c6e2b1e6b6cc6f1ee085f4f1ac
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 14:11:39 2020 +0100
-
-    changed structure
-
-commit 28daae8a8544c14b37f99e8726991791996ad55a
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 14:09:29 2020 +0100
-
-    Changed structure of repo
-
-commit 0827fce01800fc2e1b06b88e6b512dea175b0c17
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 6 13:05:51 2020 +0100
-
-    updated code to get GAIL to run
-
-commit 8487d7460bddb193b89807daf7cbba9f71edbfd9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 10:41:03 2020 +0100
-
-    added results
-
-commit c4e9060be81e8c522eef9da0ac9b1f12ba27ffd1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:56:40 2020 +0100
-
-    fin
-
-commit af0271a988f39d7ca5a1131b3d83665c22d9f8b1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:43:09 2020 +0100
-
-    hgi
-
-commit faf34d5f495f4f5424279e5823d168af86fd7291
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:38:52 2020 +0100
-
-    fixed requirements.txt
-
-commit d0bbd5cabbc023ddc00945620543c56372367146
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:08:25 2020 +0100
-
-    added deepirl
-
-commit 42a8f4d053ee85c5e3af9f72784c7d9b12ab841c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:06:32 2020 +0100
-
-    fixni
-
-commit 13215698e0d7d48d404df1075c540037bc470a59
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:00:49 2020 +0100
-
-    added files for custom_env
-
-commit a66ca9391ddb2c236dd5f298e0bceafd9075ecf1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 16:09:26 2020 +0100
-
-    fixed .npz file
-
-commit 0b63489dbb6b19ddb73690a5d5c0f0b12934eb06
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 4 16:08:32 2020 +0100
-
-    created env
-
-commit bbcd047115f3ee96f2da2727e8ad4aed971d96b0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:54:48 2020 +0100
-
-    added traj
-
-commit 0c14abe2ce6371bfec745f3b9c691ee3087b74f0
-Merge: 89e455b 585fa30
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:39:11 2020 +0100
-
-    gij
-
-commit 89e455b1ca41f8ffdda2e5c23c5cb27136565254
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:38:22 2020 +0100
-
-    gg
-
-commit d279635f1e9d5a8db48d2cf5b9320b67bafee70d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:36:44 2020 +0100
-
-    changed in user class
-
-commit 585fa3013efb9d99a754cd70ed2199866ac6bbe1
-Author: VictorGardi <45388014+VictorGardi@users.noreply.github.com>
-Date:   Mon Feb 3 14:15:19 2020 +0100
-
-    Delete gail_pendulum.zip
-
-commit a167dce17c312fdbdc0d1105cb1b02287ce43bd9
-Author: VictorGardi <45388014+VictorGardi@users.noreply.github.com>
-Date:   Mon Feb 3 14:15:10 2020 +0100
-
-    Delete expert_pendulum.npz
-
-commit 5d83000b84635f517ffd723a2f47424e75a16f80
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Jan 30 16:30:13 2020 +0100
-
-    feature extraction + plots changed
-
-commit 060d3756ae019d5e9a0d032fdd81eadbe2b27f32
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Jan 30 11:57:18 2020 +0100
-
-    added generate_data.py
-
-commit 216496211fab6141cd7fcc891228f8692350a3ff
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Jan 30 08:41:26 2020 +0100
-
-    Tested different ways to compare time series
-
-commit 1bb9ce65c1de1ef824955e95327d1de2a445c37d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Jan 21 15:17:48 2020 +0100
-
-    first commit
-
-commit d7ea0cae84fa116cf8ede93ff322132e8bc9bfcc
-Author: VictorGardi <45388014+VictorGardi@users.noreply.github.com>
-Date:   Mon Jan 20 09:53:42 2020 +0100
-
-    Initial commit
diff --git a/results_victor/friday_21.2/hist96_exp128/git-status.txt b/results_victor/friday_21.2/hist96_exp128/git-status.txt
deleted file mode 100644
index dd75e52..0000000
--- a/results_victor/friday_21.2/hist96_exp128/git-status.txt
+++ /dev/null
@@ -1,3 +0,0 @@
-On branch master
-Your branch is up-to-date with 'origin/master'.
-nothing to commit, working tree clean
diff --git a/results_victor/friday_21.2/hist96_exp128/scores.txt b/results_victor/friday_21.2/hist96_exp128/scores.txt
deleted file mode 100644
index 7482abb..0000000
--- a/results_victor/friday_21.2/hist96_exp128/scores.txt
+++ /dev/null
@@ -1,129 +0,0 @@
-steps	episodes	elapsed	mean	median	stdev	max	min	average_discriminator_loss	average_rewards	average_value	average_entropy	average_value_loss	average_policy_loss	n_updates	explained_variance
-10112	79	81.05710792541504	0.0	0.0	0.0	0.0	0.0	-0.3318088162871427	-0.7903723940253258	-34.484454440116885	0.48622367504984143	36.69460018157959	-0.05799828417599201	1280	nan
-20096	157	170.60493850708008	0.0	0.0	0.0	0.0	0.0	-0.10497625874256482	-1.070419043302536	-67.42685948944091	0.33518225297518073	124.6363860321045	-0.03268460872583091	2880	nan
-30080	235	259.6569254398346	0.0	0.0	0.0	0.0	0.0	-0.2723442425940884	-1.3064972907304764	-56.355304867744444	0.11188302647694945	590.1829254150391	-0.05587416438385844	4480	nan
-40064	313	347.3494577407837	0.0	0.0	0.0	0.0	0.0	-0.8286025258463342	-1.7006551074354272	-59.771553014814856	0.03226507776841209	819.1179522705078	-0.04822442103177309	6080	nan
-50048	391	435.7935526371002	0.0	0.0	0.0	0.0	0.0	-0.04203474547193036	-1.5135453883558512	-5.75958162727952	0.00034329439983046497	5.418214900493622	0.00027438289485871793	7680	nan
-60032	469	524.089465379715	0.0	0.0	0.0	0.0	0.0	-0.4265851804930717	-1.0803018947099816	50.15208272361755	0.0003218952033121577	32.82101034164429	0.0018527586385607719	9280	nan
-70016	547	612.6582424640656	0.0	0.0	0.0	0.0	0.0	-0.7198447204714176	-0.5556860053363968	95.33153883361817	0.00012317367616262586	54.1261120223999	-0.007589560933411121	10880	nan
-80000	625	701.1089744567871	0.0	0.0	0.0	0.0	0.0	-1.0710134851904587	-0.04475787473030579	126.59845973205566	9.050550746782335e-05	84.65660334587098	-0.001470696609467268	12480	nan
-90112	704	788.7591285705566	0.0	0.0	0.0	0.0	0.0	-1.3240063109658657	0.4371617751365358	155.81260778808593	7.85191222226499e-05	128.66578649520875	-0.0017300385888665915	14080	nan
-100096	782	867.047239780426	0.0	0.0	0.0	0.0	0.0	-1.5106357121886687	0.7961596886937817	181.41531916809083	7.044213017610793e-05	153.95579097747802	-0.0022293343394994736	15360	nan
-110080	860	955.9478392601013	0.0	0.0	0.0	0.0	0.0	-1.733457633337006	1.2108225229213823	197.8743654785156	6.990015929045525e-05	198.65372554779051	-0.002074122317135334	16960	nan
-120064	938	1044.825872182846	0.0	0.0	0.0	0.0	0.0	-1.9349927195701748	1.6071954382390812	224.22875094604493	9.432449013918529e-05	260.3306340789795	0.005151255121454597	18560	nan
-130048	1016	1133.8911356925964	0.0	0.0	0.0	0.0	0.0	-2.180353144259192	1.9768531012629706	260.6930997238159	0.004180847615656113	308.3691102600098	-0.003086688444018364	20160	nan
-140032	1094	1222.9452013969421	0.0	0.0	0.0	0.0	0.0	-0.6267975665158592	2.3564426576828255	389.52150305086377	0.20211205829991796	1221.7463214111328	-0.04999863431788981	21760	nan
-150016	1172	1312.3426940441132	0.0	0.0	0.0	0.0	0.0	-0.6245542243814561	2.5837992145998836	295.8692520828247	0.2092827471883313	1170.0158602905274	-0.035155661795288326	23360	nan
-160000	1250	1401.6870331764221	0.0	0.0	0.0	0.0	0.0	-0.6155741886948235	2.72700599160714	226.11593417483567	0.21179311507012152	816.5019555664062	-0.03435223908163607	24960	nan
-170112	1329	1491.319031715393	0.0	0.0	0.0	0.0	0.0	-0.5649809183150064	2.8195131394159363	214.3713038315773	0.18171387955445834	869.5690176391602	-0.03804098445922136	26560	nan
-180096	1407	1570.5833716392517	0.0	0.0	0.0	0.0	0.0	-0.6671649231906049	2.881648213870224	203.07894727313519	0.17964206026470061	426.31536163330077	-0.03700265433639288	27840	nan
-190080	1485	1659.9887385368347	0.0	0.0	0.0	0.0	0.0	-0.6824199132160284	2.9655311750653	190.89722600126265	0.17717782641521443	519.0468588256836	-0.03882209830917418	29440	nan
-200064	1563	1749.256539106369	0.0	0.0	0.0	0.0	0.0	-0.6882542924571317	3.034929449564403	186.97891141223909	0.1727535979730692	462.0244978332519	-0.0333250283729285	31040	nan
-210048	1641	1838.5052797794342	0.0	0.0	0.0	0.0	0.0	-0.7793656300441362	3.1058326487739882	201.5555405983925	0.15094292235142212	332.87200881958006	-0.03370929211378097	32640	nan
-220032	1719	1927.8949496746063	0.0	0.0	0.0	0.0	0.0	-0.8007579178917221	3.1856101758290674	207.0109925134182	0.1545741522106855	350.7930802154541	-0.028236386608332397	34240	nan
-230016	1797	2016.7739832401276	0.0	0.0	0.0	0.0	0.0	-0.8205350212068298	3.2658459093155607	213.87311936688423	0.12517934740903638	447.73732986450193	-0.029637791309505702	35840	nan
-240000	1875	2105.611473083496	0.0	0.0	0.0	0.0	0.0	-0.8386085831378587	3.3418556702697377	209.73134682232143	0.13263082013152347	410.92852340698244	-0.025455302726477384	37440	nan
-250112	1954	2194.897994995117	0.0	0.0	0.0	0.0	0.0	-0.9317126112887636	3.4186839408806113	223.62435833165048	0.1176827690646387	228.42857131958007	-0.02716120135039091	39040	nan
-260096	2032	2283.9205090999603	0.0	0.0	0.0	0.0	0.0	-0.9855201456127688	3.4996436314554664	232.64730526375772	0.10647673784116705	298.4598900604248	-0.012115843538194894	40640	nan
-270080	2110	2361.976493358612	0.0	0.0	0.0	0.0	0.0	-0.8625341716180556	3.5602109610806894	233.00251676136256	0.12015314402864123	335.8555798339844	-0.02456776512786746	41920	nan
-280064	2188	2450.0465655326843	0.0	0.0	0.0	0.0	0.0	-0.8838187542189844	3.6204736667739996	218.13282155919075	0.1362408268430729	247.59735649108887	-0.03295013658702373	43520	nan
-290048	2266	2538.268168926239	0.0	0.0	0.0	0.0	0.0	-0.8742826951062307	3.6588649154766233	204.09891142892837	0.1392012774141886	298.96309783935544	-0.020559976669028403	45120	nan
-300032	2344	2626.359786748886	0.0	0.0	0.0	0.0	0.0	-0.8430779122947715	3.690781032896205	202.11466303783655	0.09565038149021513	369.7739064025879	-0.02650319205597043	46720	nan
-310016	2422	2714.184950351715	0.0	0.0	0.0	0.0	0.0	-0.9749378792936914	3.7364180558762015	207.4425777168572	0.13572963018187392	223.0307300567627	-0.022793516060337426	48320	nan
-320000	2500	2801.6811368465424	0.0	0.0	0.0	0.0	0.0	-0.9912476484668441	3.7842376061165943	223.39695565807818	0.12718577695096536	124.28446186065673	-0.02669135176576674	49920	nan
-330112	2579	2890.751784801483	0.0	0.0	0.0	0.0	0.0	-1.0137446185909211	3.8230247006097935	213.09928218364715	0.10891816106671505	91.91076499938964	-0.01890438774600625	51520	nan
-340096	2657	2979.4478344917297	0.0	0.0	0.0	0.0	0.0	-1.0088201678963378	3.8653795357389624	219.0641253747046	0.11345971515683197	63.81389776229858	-0.02852951008826494	53120	nan
-350080	2735	3058.194774389267	0.0	0.0	0.0	0.0	0.0	-1.0408771653231232	3.897797223837937	227.0289627931118	0.112137134779709	237.48269596099854	-0.017442312901839615	54400	nan
-360064	2813	3147.129779815674	0.0	0.0	0.0	0.0	0.0	-1.0027937320163474	3.944321431858199	229.53481998878718	0.10389178253402348	189.62530532836914	-0.0218523808196187	56000	nan
-370048	2891	3236.1832172870636	0.0	0.0	0.0	0.0	0.0	-1.043590735886246	3.989469338539574	241.22906375837326	0.11517303518932348	103.52774322509765	-0.026348783886060118	57600	nan
-380032	2969	3325.132865190506	0.0	0.0	0.0	0.0	0.0	-0.8466832444793545	4.028237006229324	220.4429129155278	0.11142512109802749	232.94606285095216	-0.01603980497457087	59200	nan
-390016	3047	3414.131587743759	0.0	0.0	0.0	0.0	0.0	-0.9483001618287527	4.054699053027128	212.5601839928627	0.11591425851666418	136.41720874786378	-0.02357961729168892	60800	nan
-400000	3125	3503.330752134323	0.0	0.0	0.0	0.0	0.0	-0.9136324340132996	4.083019604820471	224.863644728899	0.12727561414291064	206.5131778717041	-0.02175276117399335	62400	nan
-410112	3204	3593.096135377884	0.0	0.0	0.0	0.0	0.0	-0.985792179606855	4.110655771270395	214.68405271053314	0.09867154368863998	197.27867630004883	-0.02071482824161649	64000	nan
-420096	3282	3682.398686647415	0.0	0.0	0.0	0.0	0.0	-0.9897175223943777	4.139607737485956	225.2112082710266	0.10852677007090006	96.56539966583252	-0.01791045967489481	65600	nan
-430080	3360	3771.6866931915283	0.0	0.0	0.0	0.0	0.0	-0.9270065718428232	4.16832864263228	224.44728508293628	0.10927106249877193	217.55420951843263	-0.01456508982926607	67200	nan
-440064	3438	3850.938780784607	0.0	0.0	0.0	0.0	0.0	-0.8514996845778078	4.185475296854416	210.79812147575618	0.11722438761472563	135.0339263153076	-0.017038103397935628	68480	nan
-450048	3516	3940.0925917625427	0.0	0.0	0.0	0.0	0.0	-0.991530145233497	4.205512095599959	219.30394696092605	0.1008056439816304	235.25082221984863	-0.016895327707752584	70080	nan
-460032	3594	4029.3411812782288	0.0	0.0	0.0	0.0	0.0	-1.0061397966332735	4.227088558687163	216.12994940656424	0.11800826078074886	204.68664054870607	-0.022599159087985755	71680	nan
-470016	3672	4118.48339009285	0.0	0.0	0.0	0.0	0.0	-0.9774712503454648	4.245251535653548	217.43948605251313	0.11260631866441333	162.90075408935547	-0.021094809733331204	73280	nan
-480000	3750	4207.9740381240845	0.0	0.0	0.0	0.0	0.0	-1.0069253391092643	4.262036544453894	219.91309988796712	0.09332623404556989	184.83499252319336	-0.0207306800596416	74880	nan
-490112	3829	4297.387936592102	0.0	0.0	0.0	0.0	0.0	-1.0533832378895023	4.276775865686988	209.5844643061161	0.11635265081483684	108.64342823028565	-0.017480684807524086	76480	nan
-500096	3907	4386.326591253281	0.0	0.0	0.0	0.0	0.0	-1.0127966620875521	4.28994148365054	213.47967172241212	0.10195394830674619	218.4554650115967	-0.01539047984406352	78080	nan
-510080	3985	4475.296834468842	0.0	0.0	0.0	0.0	0.0	-1.1298417696384713	4.305110401717056	207.23387959033252	0.09842615626743235	89.70789169311523	-0.020110876662656665	79680	nan
-520064	4063	4554.213365316391	0.0	0.0	0.0	0.0	0.0	-1.1221429150202311	4.317207156257196	215.79465992063285	0.11598591654917598	81.5809029006958	-0.02325615080073476	80960	nan
-530048	4141	4643.082223176956	0.0	0.0	0.0	0.0	0.0	-1.07026014535781	4.329774696524291	207.163860281229	0.08635601308260447	117.46738128662109	-0.01914015745744109	82560	nan
-540032	4219	4732.069406986237	0.0	0.0	0.0	0.0	0.0	-1.1223474824544974	4.344779872905619	230.53923602342604	0.10548797930974098	77.30963603973389	-0.019864260982722044	84160	nan
-550016	4297	4821.373882293701	0.0	0.0	0.0	0.0	0.0	-1.0392630921155215	4.360179932092998	213.56650181531907	0.11160527860194906	237.05439651489257	-0.01636818435974419	85760	nan
-560000	4375	4910.4850153923035	0.0	0.0	0.0	0.0	0.0	-1.0856517943036743	4.370820959681993	216.06379445397855	0.10986251250087367	153.90244499206543	-0.019060294535011055	87360	nan
-570112	4454	4999.951570272446	0.0	0.0	0.0	0.0	0.0	-1.0905048571014777	4.382265395236959	204.56050626409055	0.10583505830612867	166.88633281707763	-0.017683827616274357	88960	nan
